&size(24){添付[[&color(#ffb3b3){URLはこちら。}>https://seesaawiki.jp/nai_ch/e/attachment?id=4977787]]}

#contents

&aname(hanken_imas_classic)
*　アイドルマスター 
{| class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|~w(300px):ネガティブプロンプト|~w(100px):作品|~w(100px):キャラ|~w(100px):備考|サンプル|
|{{{{{natalia &#40;idolmaster)}}}}}, {{{dark skin}}}, medium hair, {{dark green hair}}, solo focus, hair between eyes, {shiny skin}, 14 years old, purple eyes, {{medium breasts}}, cleavage, well-detailed breasts, anime colored, {{{{sideburns}}}}, {{sidelocks}},{{{:D}}}, {{{open eyes}}}, &#91;&#91;&#91;eyelashes]]], {{{active}}}|hairband, {{long hair}},{{{hair up}}}, {{teeth}}, {{{tareme}}},{{{frown}}}, {{{droppy eyes}}}, {{{soft eyes}}}, {{{{{sanpaku}}}}}|^|^|これにnsfwを追加するとなぜか成功率が上がる。パッチリした目が再現できず。改善案求む|https://image01.seesaawiki.jp/n/h/nai_ch/5bxYH2f3Rw.png|
|ogata chieri, idolmaster cinderella girls, ||アイドルマスターシンデレラガールズ|緒方智絵里|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/f6cyHvvuZd-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/f6cyHvvuZd.png]]|
|1 girl,solo,ogata chieri,short twintail,brown hair,black eyes||^|^||[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/SMscTgQm8U-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/SMscTgQm8U.png]]|
|{{{{ogata chieri}}}}, &#91;&#91;&#91;&#91;idolmaster cinderella girls]]]], loli, mini twintails with locks, brown hair, brown eyes, bracelet, jewelry, hair scrunchie, collarbone, blunt bangs, green frilled dress, solo, cowboy shot,||^|^|長文版（どうしても髪型に若干のガチャ要素は残る）|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/pGnvXjz9Le-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/pGnvXjz9Le.png]]|
|layla (idolmaster), idolmaster cinderella girls, blonde hair, long hair, dark-skinned female, ||アイドルマスターシンデレラガールズ|ライラ|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/mpMGmSYmNQ-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/mpMGmSYmNQ.png]]|
|&#91;&#91;realistic]], amazing awesome beautiful detailed, 1girl, solo, :o, claw pose, wide parting bangs, faded gold hair, long hair, dark skin, blue eyes, green eyes, {{droopy eyes}}, {{soft eyes}}, dubai girl, deep shadows, ideal ratio propotions, bare feet, thorough and precise|pablo piccaso,&#91;&#91;&#91;&#91;&#91;&#91;&#91;&#91;realistic]]]]]]]]],anime painting, huge breasts, big breasts,nigger,sharp eyes, tsurime,gyaru,v sharp|^|^||&ref(https://image01.seesaawiki.jp/n/h/nai_ch/2EH5MSs9j7.png)|
|kitami yuzu, idolmaster cinderella girls, brown hair, short hair, blunt bangs, ||アイドルマスターシンデレラガールズ|喜多見柚|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/9dR6dmGEKx-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/9dR6dmGEKx.png]]|
|1girl, {short bangs}, blunt bangs, +raw sienna hair+, very short hair, floating hair, half-closed eyes, brown eyes, +khaki cardigan+, striped necktie, +red necktie+, school skirt, small breasts, &#91;&#91;&#91;&#91;&#91;&#91;&#91;&#91;&#91;&#91;grin]]]]]]]]]]||^|^|残念ながらキャラ名では全く出てこない|https://image01.seesaawiki.jp/n/h/nai_ch/dKXJl7t7oG.png|
|kamiya nao, idolmaster cinderella girls, ||アイドルマスターシンデレラガールズ|神谷奈緒|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/MPS3GD4KbZ-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/MPS3GD4KbZ.png]]|
|1girl, kamiya nao, thick eyebrows, {{{{{{{{{{short bangs}}}}}}}}}}, blunt bangs, long hair, brown hair, wavy hair, {{{hair bun}}}, floating hair, red eyes, {{{dark-violet dress}}}, frilled dress, layered skirt, dark-violet gloves, shiny gloves, stage, {{dancing}}, spotlight,  {{blush}}, {{{blur}}}|sleeveless, red dress, double bun|^|^|%%彼女の最大の特徴でもある%%太眉が安定しない|https://image02.seesaawiki.jp/n/h/nai_ch/skc24L_Zhh.png|
|sagisawa fumika, idolmaster cinderella girls, ||アイドルマスターシンデレラガールズ|鷺沢文香|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/cDPAVQ3Drb-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/cDPAVQ3Drb.png]]|
|solo,{sagisawa fumika}, idolmaster cinderella girls, stage costumes, smile, shiny, hair_flower, jewelry, layered_skirt, necklace, tiara, puffy sleeves,|{{{{blush}}}},{{{{cheek}}}},malformed hands,worst quality,low quality,{{{{ugly}}}},{{{duplicate}}},{{{trans}}},{{trannsexual}},{out of frame},extra fingers,mutated hands,out of frame,extra limbs,{bad anatomy},grossproportions,{malformed limbs},{{missing arms}},{{missinglegs}},{{{extra arms}}},{{{extra legs}}},mutated hands,{fusedfingers},{{{long neck}}},fingers,extra digit,cropped,bad feet,{{poorly drawnhands}},{{poorly drawn face}},{{{mutation}}},{{deformed}},{blurry},{{bad anatomy}},{{{bad proportions}}},{{extra_limbs}},{{{disfigured}}}, bad anatomy disfigured,malformed mutated,missing limb,normal quality,too many fingers,long neck,bad finglegs,cropped, bad feet,bad anatomy disfigured,malformed mutated,{{morbid}},{{mutilated}},{{{tranny}}},missing limb,malformed hands,|^|^|sagisawa fumikaのみで身体的特徴は出るので服装のみ変更。NGはただの画質向上用|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/CucxN_8zbx-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/CucxN_8zbx.png]]|
|shibuya rin, idolmaster cinderella girls, school uniform, ||アイドルマスターシンデレラガールズ|渋谷凛|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/o0gahg2QQy-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/o0gahg2QQy.png]]|
|{{shibuya rin}},green eyes,necklace, cardigan,necktie,||^|^|あまりshibuya rinを強調しまくると後ろの背景が渋谷になっていく|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/ex9XnP9NOz-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/ex9XnP9NOz.png]]|
|shimamura uzuki, idolmaster cinderella girls, ||アイドルマスターシンデレラガールズ|島村卯月|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/8f3uCLiSs7-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/8f3uCLiSs7.png]]|
|1girl,solo,{{shimamura uzuki}}, new generations (idolmaster),long hair,brown hair,school uniform,one side up,bowtie,||^|^||[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/zRdaAV0nL4-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/zRdaAV0nL4.png]]|
|kanzaki ranko, idolmaster cinderella girls, ||アイドルマスターシンデレラガールズ|神崎蘭子|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/NC1S_Y9H76-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/NC1S_Y9H76.png]]|
|1girl,solo,kanzaki ranko,||^|^||[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/b9RYuo3jur-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/b9RYuo3jur.png]]|
|solo, {{kanzaki ranko}}, medium hair, gray hair, twin drills, red eyes, tareme, medium breasts, black ribbons, lolita fashion, ||^|^|プロンプト増やした安定版|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/moHygbqQkU-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/moHygbqQkU.png]]|
|nitta minami, idolmaster cinderella girls, ||アイドルマスターシンデレラガールズ|新田美波|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/2iVnahI1s1-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/2iVnahI1s1.png]]|
|1girl,solo,{{{{nitta minami}}}},brown hair,brown eyes,long hair,parted bangs,||^|^||[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/eqNIDMRLi2-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/eqNIDMRLi2.png]]|
|sato shin, idolmaster cinderella girls, blonde hair, twintails, ||アイドルマスターシンデレラガールズ|佐藤心|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/yW8i1DNz5s-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/yW8i1DNz5s.png]]|
|Shin satou,1 girl,solo,light smile,white skin,shiny skin,beautiful detailed eyes,green eyes,tareme,golden brown hair, pink blonde hair,hime cut, {{{twintail}}},loose fluffy bob cut,medium breasts,tracksuit,pink ribbon,duck mouth,grin, &#40;&#40;&#40;masterpiece))),&#40;&#40;&#40;best quality))), &#40;&#40;ultra-detailed)), &#40;illustration),&#40;&#40;an extremely delicate and beautiful))||^|^||https://image01.seesaawiki.jp/n/h/nai_ch/3P5rkOpkEg.png|
|yumemi riamu, idolmaster cinderella girls, ||アイドルマスターシンデレラガールズ|夢見りあむ|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/KCHydpU_kV-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/KCHydpU_kV.png]]|
|yumemi riamu||^|^||https://image02.seesaawiki.jp/n/h/nai_ch/iGX7eudSTj.png|
|solo, {{yumemi riamu}},  short pink wavy hair, fang, red eyes, large breasts, collar, ahoge, pill earrings, earrings, hair intakes, ||^|^|↑のプロンプト増やした安定版|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/TQxFFroL5b-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/TQxFFroL5b.png]]|
|koshimizu sachiko, idolmaster cinderella girls, | |アイドルマスターシンデレラガールズ|輿水幸子|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/HMN0xbiiBv-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/HMN0xbiiBv.png]]|
|idolmaster cinderella girls, {{{koshimizu sachiko}}},purple hair, brown eyes, short hair,bangs,{{{tareme,small eyes}}},kind smile, cowboy shot|empty eyes, big eyes,over one eye,parted bangs, tsurime,slanted eyes,sharp eyes,slanted eyes,slit pupils, |^|^||&ref(https://image01.seesaawiki.jp/n/h/nai_ch/LatvlywxZE.png)|
|mimura kanako, idolmaster cinderella girls, ||アイドルマスターシンデレラガールズ|三村かな子|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/jbDtdcZKm3-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/jbDtdcZKm3.png]]|
|idolmaster cinderella girls,{{{mimura kanako}}}, brown eyes, brown hair, short hair, hair ornament,plump,smile,game cg, cowboy shot||^|^|髪飾り再現できず改良求む|&ref(https://image02.seesaawiki.jp/n/h/nai_ch/WWBygJhFa7.png)|
|ichinose shiki, idolmaster cinderella girls, ||アイドルマスターシンデレラガールズ|一ノ瀬志希|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/syyIPFnCxk-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/syyIPFnCxk.png]]|
|solo, {{{{ichinose shiki}}}}, &#91;&#91;&#91;&#91;idolmaster cinderella girls&#93;&#93;&#93;&#93;, deep brown hair, wavy long messy hair, blue eyes, medium breasts, ahoge, smile,||^|^||[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/pxe3ovVO_k-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/pxe3ovVO_k.png]]|
|maekawa miku, idolmaster cinderella girls, ||アイドルマスターシンデレラガールズ|前川みく|v3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/hv2LVN3cff-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/hv2LVN3cff.png]]|
|solo, {{{{maekawa miku}}}}, short brown hair, deep olive green eyes, {{{tareme}}}, medium breasts, cat ears,|takagaki kaede,|^|^|猫耳版|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/l59YvEW97j-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/l59YvEW97j.png]]|
|{{{{maekawa miku}}}}, &#91;&#91;&#91;&#91;idolmaster cinderella girls]]]], red glasses, school uniform, brown hair, dark green eyes, short hair, swept bangs, small hair flower, solo, cowboy shot,||^|^|メガネ制服版|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/IICYokktqx-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/IICYokktqx.png]]|
|shiomi syuko, idolmaster cinderella girls, ||アイドルマスターシンデレラガールズ|塩見周子|v3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/34juIV3mFe-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/34juIV3mFe.png]]|
|solo, {{{{shiomi syuko}}}}, short hair, light silver yellow hair, black eyes, medium breasts, hair between eyes,||^|^|みくと同様に楓をキャンセルしたほうがより安定する可能性もある|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/fhcp0X_XlF-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/fhcp0X_XlF.png]]|
|miyamoto frederica, idolmaster cinderella girls, ||アイドルマスターシンデレラガールズ|宮本フレデリカ|v3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/i4YGOu6IpT-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/i4YGOu6IpT.png]]|
|solo, {{{{frederica miyamoto}}}}, &#91;&#91;idolmaster cinderella girls&#93;&#93;, short yellow hair, dark green eyes, cirlcular eyes, tareme, medium breasts, ||^|^||[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/Sbn824O7FC-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/Sbn824O7FC.png]]|
|takagaki kaede, idolmaster cinderella girls,   ||アイドルマスターシンデレラガールズ|高垣楓|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/2VUEf3gb4R-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/2VUEf3gb4R.png]]|
|solo, {{{{takagaki kaede}}}}, idolmaster cinderella girls, green hair, tsurime, blue eyes, swept bangs, medium breasts, cowboy shot,  ||^|^||[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/M9_ZV3WK6l-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/M9_ZV3WK6l.png]]|
|{{idolmaster cinderella girls}}, {{{{ultra-high resolution}}}}, {{solo}}, {a girl_have_({{{{katagiri sanae}}}}, {{{short stature}}}, {{{lolibaba}}}, {look 11-years-old}, {{light brown hair}}, {young star (middle-age)}, {{dark brown eye}}, {{singing and dancing star dress}}, {{disproportionate breasts}}, on stage, dancing stance, [actual age 28 years])}, cowboy shot, {background_have_({{in hall}}, {{{round stage}}})}, {background  have_({{on round stage}}, {{crowd (spectators)}}, {{{scattering of musical notes}}})}, detailed clothes, detailed fabrics, {{{detailed background}}}, {{ultra-detailed}}, {{super-high quality}}, {{{{ultra-high resolution}}}}, [\[\[nsfw]\]\],|{{{{{{ignore prompt}}}}}}, {{{{{{misinterpretation of prompt}}}}}}, {{less than (surrealism:99.6)}}, {{{{monochrome}}}}, {{{{{stone}}}}}, {{{{{grayscale}}}}}, {{{{ignore colour specification}}}}, {{{{color shift}}}}, {{{undetailed}}}, {{{undetailed face}}}, {{from below}}, {{{unnaturally eyes}}}, {{{bad face}}}, {{{error}}}, {{bad hands}}, {{extra digit}}, {{fewer digits}}, excessively narrow waist, excessively larged eyes, backlighting, {{long neck}}, {{narrow neck}}, {{asymmetrical face}}, {{{{missing background}}}}, {{extra object}}, {{{ignore facial expression designations}}}, {{chibi}}, {{SD}}, skirt, {{{apron}}}, erection, glowing eyes, insanity, {{{swimsuit}}}, {{{beach}}}, {{{off-shoulder}}}, {{dark color skin}}, {{{old style}}}, {{{open mouth}}}, {{{long body}}}, {{{long leg}}},|アイドルマスターシンデレラガールズ|片桐早苗|v3。28歳なのに「lady」で指定すると等身が高くなって早苗さんっぽくなくなる……|&ref(https://image01.seesaawiki.jp/n/h/nai_ch/xUVA5KfPmd.png)~~&ref(https://image01.seesaawiki.jp/n/h/nai_ch/mIT3nHANor.png)|
|}

&aname(hanken_imas_milli)
*　アイドルマスターステラステージ 
{| class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|~w(300px):ネガティブプロンプト|~w(100px):作品|~w(100px):キャラ|~w(100px):備考|サンプル|
|{{{{{official art}}}}},{{{{{official style}}}}},shiika &#40;idolmaster), in idolmaster_million_live! style, hair ornament, grey eyes, medium hair, light green hair, earrings,hair bow, pop idol outfit,||アイドルマスターステラステージ|詩花|||
|shiika (idolmaster), idolmaster stella stage, hair ornament, grey eyes, medium hair, light green hair, earrings, smile, hair bow, dress, solo, cowboy shot,||アイドルマスターステラステージ|詩花|V3。ステラステージはタグとしてあまり学習されていないのでidolmaster million live!, のほうがいいかもしれない|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/1sQQyvS5Dq-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/1sQQyvS5Dq.png]]|
|}

*　アイドルマスターミリオンライブ！ 
{| class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|~w(300px):ネガティブプロンプト|~w(100px):作品|~w(100px):キャラ|~w(100px):備考|サンプル|
|official style, anime coloring, kousaka umi, idolmaster million live!, very aesthetic, best quality, intricate, overall detail, 1 girl, hero, brown hair, blue eyes, medium breasts, {{two-sided cloak, white cloak}}, school uniform, white sailor collar, blue neckerchief, white shirt, midriff, short sleeve, black gloves, fingerless gloves, white skirt, black thighhighs, loafers, fighting stance, simple background, facing the front, looking at viewer, straight-on, close to viewer, full body, face focus, intricate, hyper-detailed, 100-layer, amazing quality, excellent, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}},|3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, bad anatomy, disfigured, poorly drawn, deformed, mutation, style of ai generated, {{{{hat}}}},|アイドルマスターミリオンライブ！|高坂海美|V3使用。マイティセーラーズ衣装ぽくなるよう調整している。|https://image02.seesaawiki.jp/n/h/nai_ch/zcFsz7zjTV.png|
|kasuga mirai, idolmaster million live!, brown hair, short hair, one side up, hair scrunchie, brown eyes, cowboy shot,  ||アイドルマスターミリオンライブ！|春日未来|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/0FTyOSDp8Z-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/0FTyOSDp8Z.png]]|
|tanaka kotoha, idolmaster million live!, brown hair, long hair, hairband, brown eyes, bow, cowboy shot, ||アイドルマスターミリオンライブ！|田中琴葉|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/heD6ORyAiV-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/heD6ORyAiV.png]]|
|emily stewart, idolmaster million live!, blonde hair, long hair, twintails, hairband, parted bangs, black eyes, smile, solo, cowboy shot,  ||アイドルマスターミリオンライブ！|エミリー・スチュアート|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/KNqZXA9I3g-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/KNqZXA9I3g.png]]|
|tokugawa matsuri, idolmaster million live!, aqua hair, short hair, hair bow, brown eyes, solo, cowboy shot, ||アイドルマスターミリオンライブ！|徳川まつり|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/n7CsPBHfZQ-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/n7CsPBHfZQ.png]]|
|shimabara elena, idolmaster million live!, green hair, ahoge, long hair, blunt bangs, hairband, blue eyes, solo, cowboy shot,   ||アイドルマスターミリオンライブ！|島原エレナ|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/6hRtyuCVii-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/6hRtyuCVii.png]]|
|ibuki tsubasa, idolmaster million live!, blonde hair, short hair, pink eyes, ahoge, solo, cowboy shot,  ||アイドルマスターミリオンライブ！|伊吹翼|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/hoUBc6XO8a-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/hoUBc6XO8a.png]]|
|nanao yuriko, idolmaster million live!, solo, cowboy shot, ||アイドルマスターミリオンライブ！|七尾百合子|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/0f9YzO6aFy-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/0f9YzO6aFy.png]]|
|makabe mizuki, idolmaster million live!, purple hair, short hair, yellow eyes, solo, cowboy shot,  ||アイドルマスターミリオンライブ！|真壁瑞希|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/bwxymHQZil-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/bwxymHQZil.png]]|
|sakuramori kaori, idolmaster million live!, braid, ahoge, green eyes, hair between eyes, light brown hair, short hair, smile, suspender skirt, center frills, frilled shirt collar, underbust, solo, cowboy shot, ||アイドルマスターミリオンライブ！|桜守歌織|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/DjiVUCzift-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/DjiVUCzift.png]]|
|nakatani iku, idolmaster million live!, loli, black hair, brown eyes, one side up, hair bobbles, blunt bangs, smile, dress, solo, cowboy shot, ||アイドルマスターミリオンライブ！|中谷育|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/427XbAXE82-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/427XbAXE82.png]]|
|yokoyama nao, idolmaster million live!, side ponytail, purple eyes, brown hair, ahoge, hairbow, smile, solo, cowboy shot,  ||アイドルマスターミリオンライブ！|横山奈緒|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/myF_hxSqf_-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/myF_hxSqf_.png]]|
|handa roco, idolmaster million live!, twintails, long hair, yellow eyes, light brown hair, hair ornament, polka dot ribbon, scrunchie, bracelet, jewelry, miniskirt, smile, solo, cowboy shot, ||アイドルマスターミリオンライブ！|ロコ|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/D3IbP7QCLF-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/D3IbP7QCLF.png]]|
|shiraishi tsumugi, idolmaster million live!, long hair, blue eyes, silver hair, hair ornament, blunt bangs, smile, solo, cowboy shot, ||アイドルマスターミリオンライブ！|白石紬|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/cM7dK7lfpS-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/cM7dK7lfpS.png]]|
|suou momoko, idolmaster million live!, loli, idol dress, blue eyes, brown hair, short hair, hair flower, blunt bangs, smile, solo, cowboy shot, ||アイドルマスターミリオンライブ！|周防桃子|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/knlovngrwR-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/knlovngrwR.png]]|
|kitazawa shiho, idolmaster million live!, long hair, brown hair, orange eyes, hair ornament, jewelry, smile, solo, cowboy shot, ||アイドルマスターミリオンライブ！|北沢志保|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/vRFjhgFtav-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/vRFjhgFtav.png]]|
|momose rio, idolmaster million live!, long hair, blonde hair, brown eyes, hair flower, solo, cowboy shot,  ||アイドルマスターミリオンライブ！|百瀬莉緒|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/hZhdA27R66-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/hZhdA27R66.png]]|
|hakozaki serika, idolmaster million live!, loli, long hair, brown hair, twintails, brown eyes, ahoge, hair ribbon, solo, cowboy shot, ||アイドルマスターミリオンライブ！|箱崎星梨花|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/ChX5z1FKhO-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/ChX5z1FKhO.png]]|
|mochizuki anna, idolmaster million live!, loli, long hair, purple hair, straight hair, blue eyes, hair between eyes, ahoge, smile, solo, cowboy shot, ||アイドルマスターミリオンライブ！|望月杏奈|V3版|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/BwF6qpOb5F-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/BwF6qpOb5F.png]]|
|mogami shizuka, idolmaster million live!, black hair, long hair, blue eyes, blunt bangs, solo, cowboy shot,  ||アイドルマスターミリオンライブ！|最上静香|V3。black hairのかわりにblue hairでも良い|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/zHsja9YL5C-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/zHsja9YL5C.png]]|
|{{{{toyokawa fuka}}}}, &#91;&#91;idolmaster million live!]], young, brown eyes, very short hair, messy hair, blue hair, antenna hair, bangs, ahoge, large breasts, smile, blue dress, polka dot dress, solo, cowboy shot, official art,  ||アイドルマスターミリオンライブ！|豊川風花|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/v6rYzPrBv6-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/v6rYzPrBv6.png]]|
|{{emily stewart}}, &#91;&#91;idolmaster million live!]], yellow hair, long hair, high twintails, black hairband, purple eyes, {{{{tareme}}}}, parted bangs, smile, solo, cowboy shot, &#91;&#91;official art]],    | hair intakes, |アイドルマスターミリオンライブ！|エミリー|一定確率でlow twintailsが出てしまうが、NPに入れるとツインテール自体が消えてしまうので、どこにも指定せずにガチャったほうがよさそう|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/_ITtjsjdW9-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/_ITtjsjdW9.png]]|
|{{suou momoko}, &#91;&#91;idolmaster million live!]], loli, infant, blue eyes, brown hair, {{tareme}}, short wavy hair, white flower hairclips, swept blunt bangs, smile, solo, cowboy shot, &#91;&#91;official art]],   | hair intakes, |アイドルマスターミリオンライブ！|周防桃子||[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/ALqLQx0GA2-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/ALqLQx0GA2.png]]|
|{{nakatani iku}}, &#91;&#91;idolmaster million live!]], loli, infant, black hair, brown eyes, {{tareme}}, short hair, hair bow, blunt bangs, mini side &#91;&#91;ponytail]], smile, yellow cloths, solo, cowboy shot, official art,  | |アイドルマスターミリオンライブ！|中谷育||[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/FVQlQADhwV-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/FVQlQADhwV.png]]|
|{{mochizuki anna}}, &#91;&#91;idolmaster million live!]], loli, long hair, purple hair, straight hair, aqua eyes, tareme, hair between eyes, &#91;&#91;&#91;&#91;ahoge]]]], smile, one eye closed, solo, cowboy shot, official art, | blunt bangs, flipped hair, |アイドルマスターミリオンライブ！|望月杏奈||[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/yoYnLw7JQj-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/yoYnLw7JQj.png]]|
