{| class="nanj_prompt_table edit sort"
|~意味|プロンプト|ネガティブプロンプト|備考|サンプル|
|妖精族：バンシー|watercolor (medium), sketch, nsfw, banshee, 1 girl, witch, old lady,  starving, witch hat, {{cane}}, undertaker, standing stooped, full body,|Pablo Picasso,3d,grayscale,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye, |アイルランドなどの伝承に伝わる、死を予告する妖精。老婆の姿をしている。|https://image02.seesaawiki.jp/n/h/nai_ch/6DmnvFlk69.png|
|妖精族：グレムリン|watercolor (medium), sketch, Gremlin, nsfw, 1 girl, fairly, younger, blue short hair, blue eyes, small breasts, gray cap, {{overall}}, have a big spanner, sitting, full body, facing the front, close-up photography, indoor, inside of machine, electronic circuit,|Pablo Picasso,3d,grayscale,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye, |機械に悪戯してトラブルを引き起こす妖精です。|https://image01.seesaawiki.jp/n/h/nai_ch/b9PG5ssWA8.png|
|亜人族：マーフォーク、ヒッポカンポス|{{{{hippocampus}}}}, {{fusion of horse and mermaid}}, {{{{{{horse head, horse neck, horse legs, horse upper body}}}}}}, {{{{mermaid lower body}}}}, outdoor, under water, {{full body}}, facing the another, from side, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,surgical mask, fused arms, fused legs,hused boy and girl, multiple legs,multiple boys, multiple girls,huge thighs, huge calf,disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples, horse ears,breast squeeze,elf, school,||https://image01.seesaawiki.jp/n/h/nai_ch/9L3LukuJ2I.png|
|亜人族：メロウ、セルキー|nsfw, fantasy, merrow, １girl, {fusion of mermaid and dolphin}, sitting on rock, younger, green long hair, scale less skin, dolphin under body, green eyes, medium breast, hair ornament, pendant, shell bra, outdoor, seaside cave, full body, looking at viewer, dynamic angle, perfect anatomy,|less than (surrealism:20.0),Pablo Picasso,monochrome,long body, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, extra arms, extra hands, extra legs, extra foots, extra knees,extra nipples, extra breasts, upside down leg, upside down, foots, cropped, worst quality, low quality,3d,nsfw,{blush}, pubic hair, water,||https://image02.seesaawiki.jp/n/h/nai_ch/We_n9YpGcM.png|
|亜人族：スキュラ|[octopus:girl:0.7],{{waist fused with tentacles}}, {{legs and foots fused with tentacles}},pink pantyhose with suction cup,nsfw,18 yeared old,pink medium hair ,pink eyes, small breast,nude,standing,full body, facing the front,outdoor, sea, |Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples||https://image01.seesaawiki.jp/n/h/nai_ch/jbcUWkBJiJ.png|
|亜人族：ケンタウロス、テルキーネス| masterpiece, [(centaur), horse : (human torso:1.3) on head:0.3], (4 hooves), brown hair, Perfect Face, Arms, (Intricate), Good Anatomy, Full Body, Solo, brown fur, shirt|Negative prompt: long fur, picture frame, blurry, light ray, out of frame, (shoes), naked, (deformed), bad anatomy, disfigured, poorly drawn face, (extra limb), (ugly), messy drawing, text, Muzzle, Halter, (Riding:0.8), claws, 5 hooves, rein, horns, robot|Steps: 28, Sampler: Euler, CFG scale: 10, Seed: 1444380696, Size: 768x768, Model hash: d20393d9, Model: animefull-final-pruned_0.8-wd-v1-3-float32_0.5-f111_0.5-Weighted_sum-merged_0.2-Weighted_sum-merged, Denoising strength: 0.7, Clip skip: 3, First pass size: 0x0  |https://image01.seesaawiki.jp/n/h/nai_ch/jJ5pWxAxrs.png  https://www.facebook.com/vanhoeRAGE/posts/pfbid023GXVGg76DRcoxV8caREUxD6MQjMVK1Upt8F6gQvBCLDGAV7MetaEW8WdW16v9Uyel|
|亜人族：ミノタウロス|labyrinth, watercolor (medium),creature,Minotaur, A big macho man with a {{bull's head}} on it,human body, human arms,human legs, bare foots,loincloth,good anatomy, standing, from above,full body, solo,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye|雄牛の頭であることを強調しないとバッファローマン風になることが多い。|https://image01.seesaawiki.jp/n/h/nai_ch/kqFKCUMlJJ.png|
|亜人族：ラミア、ナーガ|fantasy, grotesque, monster girl, nsfw, lamia, {{Grafting a snake body to the lower half of a girl}}, {{slender}}, sitting, snake body, red scale skin, {{no legs}}, {{no foots}}, teen age, blonde French braid hair, green eyes, medium breasts, nipples, full body, from outside, facing the front, looking at viewer, outdoor, perfect face, perfect arms, perfect hands, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,3d,grayscale,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye, {{{{snake head}}}},{{{{crotch}}}},{{{{pussy}}}},{{{{groin}}}},{{{{2 legs}}}}, {{{{human legs}}}},　{{{{waist}}}},{{{{thigh}}}},{{{{knee}}}},{{{{hip}}}},[[[[foots]]]],{{{{2 tails}}}}, {{{{multiple body}}}},{{{{multiple legs}}}},liquid,cane,snake,|太腿部分は人間の足判定みたいで、やや不安定です。下半身の蛇部分は破綻しやすい。|https://image01.seesaawiki.jp/n/h/nai_ch/fZctd4aUzO.png https://image01.seesaawiki.jp/n/h/nai_ch/Qd_CD3wieF.png|
|亜人族：ライカンスロープ|lycanthrope,{{fusion of wolf and girl}},claw pose, standing,18 yeared old, silver wolf hair, gold eyes, medium breasts,nude,{{furry body}},{{furry legs}}, {{furry arms}}, full body,facing the front, looking at viewer,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples, lion head, lion body,||https://image02.seesaawiki.jp/n/h/nai_ch/m1ZcIeu9V5.png|
|亜人族：メドゥーサ|nsfw, game cg,creature,Medusa, {{fusion of dreadlocks and snakes}},1 girl, 18 yeared old, short dreadlocks consisting of 80 small snakes,The tip of the dreads and the head of the snake are fused together,violet eyes, medium breast,nude,loincloth,good anatomy, standing, from above, cowboy shot, solo,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye||https://image02.seesaawiki.jp/n/h/nai_ch/0Np6OJclEv.png|
|魔獣：バジリスク、コカトリス|nsfw,game cg,creature, {{{{basilisk}}}},{{fusion of rooster:0.7 and dragon:0.3}},rooster  head, rooster body, armless, rooster legs, dragon wings, dragon tail, open mouth,angry, standing,goog anatomy,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears,figre,chibi,doll,puppet,||https://image01.seesaawiki.jp/n/h/nai_ch/7nwaDQkdZy.png|
|魔獣：キマイラ|nsfw,game cg,creature, {{{{chimaira}}}},{{{{fusion of lion and eagle, and dragon}}}},wings, on all fours,open mouth,angry, good anatomy, solo,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears,figre,chibi,doll,puppet,|ソロ指定しないとライオンが二頭出たりする。|https://image02.seesaawiki.jp/n/h/nai_ch/Y8Q0yasHwa.png|
|魔獣：グリフィン、ヒッポグリフ|anime screencap,creature,griffon, {{fusion of eagle and lion}},lion body on eagle head, eagle paw,lion hind legs,eagle wings, lion tail,good anatomy, standing,from side,full body, solo,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye||https://image01.seesaawiki.jp/n/h/nai_ch/wtjF1Rr3cG.png|
|魔獣：マンティコア、ペリュトン、ロック|{{{{masterpiece}}}}, {{{{{{best quality}}}}}}, {{{{ultra-detailed}}}}, {{{{illustration}}}}, {{{{disheveled hair}}}}, solo, nsfw, game cg, monster girl,  mantich&#333;ra ,1 girl,{{fusion of girl and lion}}, brown far,brown long hair, {{Large amount of hair}},{{floating hair}} , gold eyes, shark mouth, open mouth, small breasts ,{{{bat wings on shoulder}}}},{{{{{scorpion tail}}}}} ,{{{{{{furry body}}}}}},{{{{{{furry legs}}}}}}, {{{{{{furry arms}}}}}}, {breast focus}, angry,{{{{{on all fours}}}}},facing the front,looking at viewer, good anatomy, {outdoor}, |Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, liquid arms, liquid hands,liquid legs, fused arms,fused hands, fused legs, fused foot,mutated arms, mutated hands,mutated  legs, mutated foots,cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, animal face, animal nose, animal mouth,furry male,||https://image02.seesaawiki.jp/n/h/nai_ch/2WRqibdlJx.png|
|魔獣：スフィンクス|fantasy, grotesque, creature, nsfw, {centaur shape}, {{{{{{{{headless}}}}}}}}, {{sphinx}}, {{union of the girl's torso and the beast's body}}, 1 girl, {{{{human head, human face, human upper body, 2 human arms, 2 human hands, nipples, navel, green short hair, green eyes, two arms, medium breasts}}}}, two wings and  four legs on lion body, outdoor, desert, {{full body}}, facing the another, from side, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,surgical mask, fused arms, fused legs,hused boy and girl, multiple legs,multiple boys, multiple girls,huge thighs, huge calf,disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples, horse ears,breast squeeze,elf, school,|出現率はそれほど高くないです。|https://image01.seesaawiki.jp/n/h/nai_ch/fA9IGore4N.png https://image02.seesaawiki.jp/n/h/nai_ch/MecAC84M6G.png|
|魔獣：ペガサス| anime screencap,creature,pegasus, {{white}} hourse on white wings, good anatomy, standing,from side,full body, solo,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye||https://image01.seesaawiki.jp/n/h/nai_ch/0q01k3IHcy.png|
|魔獣：ユニコーン|game cg,creature,unicorn, {{white}} hourse, One horn on the forehead,good anatomy, standing,from side,full body, solo,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye||https://image02.seesaawiki.jp/n/h/nai_ch/Mv0EFPGTgL.png|
|竜族：ドラゴン|Creature, dragon, dinosaur, 1 small head, glowing eyes, horns on head, big body, 4 small eagle limbs, 1 tail, 2 wings, on all fours, open mouth,  perfect head, perfect anatomy, full body, from side,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, multiple foots,cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},|雰囲気だけは良くても、体の構造がおかしくなりやすいです。|https://image02.seesaawiki.jp/n/h/nai_ch/s7oIGTt5PW.png|
|亜竜族：ワイバーン、ヒュドラ|game cg, creature, wivern, flying dragon, {{fusion of dragon and bat}}, 1 small head on body, 2 bat wings, 2 legs, flying on castle, perfect anatomy, full body, |Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, multiple foots,cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},||https://image02.seesaawiki.jp/n/h/nai_ch/9_7Uncpvq0.png|
|亜竜族：ドラコリッチ、シャドウドラゴン|nsfw, fantasy, Grotesque, moving dragon Skelton, {dragon skull}, {long bone neck}, {bone body}, rib, { bone limbs}, wings bone, tail bone, on all fours, walking, outdoor, ruins, looking at viewer, dynamic angle, perfect anatomy,|less than (surrealism:20.0),Pablo Picasso,monochrome,long body, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, extra arms, extra hands, extra legs, extra foots, extra knees,extra nipples, extra breasts, upside down leg, upside down, foots, cropped, worst quality, low quality,3d,nsfw,{blush}, pubic hair, water,||https://image02.seesaawiki.jp/n/h/nai_ch/9H3ABxkcsa.png|
|竜人族：リザードマン、ハーフドラゴン|nsfw,1 boy, solo,Creature, lizard-man,{{fusion of human and lizard}}, iguana head, human macho body, human arms,human legs,{lizard tail}, open mouth,{{loincloth}},good anatomy, standing, full body, |Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears, blood, tiger body paint,bikini tan,maro eyebrows,||https://image02.seesaawiki.jp/n/h/nai_ch/wpPfXFhXNh.png|
|不死：リッチ|{{masterpiece}}, {{{best quality}}}, {{ultra-detailed}}, {{illustration}}, cinematic lighting, {{caustic}}, lens flare,beautiful detailed glow,dynamic angle,depth of field,light_leaks,Amazing,finely detail,extremely detailed CG,Original,{{8k_wallpaper}},Lich, undead, priest skeleton, ragged robe, [crown], staff,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples, lion head, lion body,||https://image02.seesaawiki.jp/n/h/nai_ch/VqEzq9RVNP.png|
|不死：ヴァンパイア|{{masterpiece}}, {{{best quality}}}, {{ultra-detailed}}, {{illustration}}, cinematic lighting, {{caustic}}, lens flare,beautiful detailed glow,dynamic angle,depth of field,light_leaks,Amazing,finely detail,extremely detailed CG,Original,{{8k_wallpaper}},nsfw,Vampire, 1 girl, long black hair, red eyes, fang,medium chest, mini top hat, bow tie, black leotard, black collared cape, stockings, high heels, holding a cane, standing, facing the front, looking at viewer,The top of the old castle tower in the moonlit night,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, liquid arms, liquid hands,liquid legs, fused arms,fused hands, fused legs, fused foot,mutated arms, mutated hands,mutated  legs, mutated foots,cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, animal face, animal nose, animal mouth,furry male,|「vampire」だけでもそれっぽいものが出ます。 |https://image01.seesaawiki.jp/n/h/nai_ch/Ver_khOssj.png|
|不死：レヴァナント|grotesque, undead, {{Revenant}}, scull, {{dead body}}, {{torn clothes}, large knife, evil smile, younger, black messy hair, glowing eyes, flat chest, outdoor, ruins, cowboy shot, facing the front, solo focus,  from outside, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,surgical mask, fused arms, fused legs,hused boy and girl, multiple legs,multiple boys, multiple girls,huge thighs, huge calf,disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples, horse ears,breast squeeze,elf, school,|死の状態から戻ってきたものという意味を持つ。ゾンビと違い生前の意思を引き継いでいる。|https://image01.seesaawiki.jp/n/h/nai_ch/ALQsWt7gsr.png|
|不死：マミー|{{masterpiece}}, {{{best quality}}}, {{ultra-detailed}}, {{illustration}}, cinematic lighting, {{caustic}}, lens flare,beautiful detailed glow,dynamic angle,depth of field,light_leaks,Amazing,finely detail,extremely detailed CG,Original,{{8k_wallpaper}},dungeon,game cg,nsfw,1girl,{{wandering mummy girl}},pale face,{{{{{{rotten skin}}}}}},head tilt,{{emptyeyes}}, {{unconscious}},full body wrapped dingy bandage,{{bandaged wrapped head}}, dingy bandage, gray messy hair, orange eyes, open mouth wide, both arms outstretched,walking,facing the front, looking at viewer,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears, ||https://image01.seesaawiki.jp/n/h/nai_ch/xnPSGqIDKe.png|
|不死：グール|nsfw, grotesque, creature, ghoul, {{fusion of hyena and girl}}, 1 girl, naked, eating humans leg, squatting, open legs, blood, teenage, brown hair, red eyes, medium breasts, nipples, outdoor, cave,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, multiple foots,cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},|モロにグロいのが出ることがあるので呪文を試そうと思っている方は注意です。サンプルはあまりグロくないのを選んでいます。|https://image01.seesaawiki.jp/n/h/nai_ch/lyoYjtUzcR.png|
|不死：ゾンビ|nsfw, Grotesque, zombie, girl's corpse, moving corpse, rotten skin, sore skin, hand in front, nipples, walking unsteadily, torn clothes, school uniform / serafuku, strap slip, open clothes, nude, teenage, gray messy hair, glowing eyes, shark mouth, medium breasts, cowboy shot, outdoor, ruins|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, multiple foots,cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},||https://image01.seesaawiki.jp/n/h/nai_ch/UvNBGhzbGM.png|
|不死：スケルトン|nsfw, Grotesque, skeleton, moving corpse, walking unsteadily, helmet, shoulder armor, hands on sword, outside, inside the castle, |Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, multiple foots,cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},||https://image02.seesaawiki.jp/n/h/nai_ch/qxdnGVfvoe.png|
|不死：レイス、ワイト|nsfw, grotesque, creature, wraith, magician's ghost, 1 girl, nude, pale skin, sitting, hand between legs, collared cloak, witch hat, {{necklace}}, bracelet, teen age, light blue hair, light blue eyes, medium breasts, nipples, cowboy shot, {{fog on ground}}, Human Soul, St. Elmo's Fire,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, multiple foots,cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},|レイスは魔術師の生霊ですが、足がフェードアウトしているのはたまたまだと思います。|https://image02.seesaawiki.jp/n/h/nai_ch/SYBso2Yj0g.png|
|不死：ゴースト、スペクター、ファントム|{{masterpiece}}, {{{best quality}}}, {{ultra-detailed}}, {{illustration}}, cinematic lighting, {{caustic}}, lens flare,beautiful detailed glow,dynamic angle,depth of field,light_leaks,Amazing,finely detail,extremely detailed CG,Original,{{8k_wallpaper}}, nsfw, 1 girl, ghost, very long black hair, brown eyes, empty eyes, small breasts, ghost white kimono, open clothes, bare breasts, {hazy figure}, {legs blend into the background}, fog on ground, outside, Japanese graveyard, full body, looking at viewer,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},|日本の幽霊のイメージ。墓場は西洋のイメージに引きづられる。|https://image01.seesaawiki.jp/n/h/nai_ch/5v4qQ4ZPHm.png|
|不死：ウィル・オ・ウィスプ|{{no human}}, no creature, {{ghost}}, blue fire, {Will o' the wisp}, floating, outdoor, boneyard, face, facing the front, solo focus, from outside, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,surgical mask, fused arms, fused legs,hused boy and girl, multiple legs,multiple boys, multiple girls,huge thighs, huge calf,disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples, horse ears,breast squeeze,elf, school,|鬼火、人魂の類として描こうとする場合はno humanを強調する必要があります。|https://image02.seesaawiki.jp/n/h/nai_ch/8Pzquif99Y.png|
|怪物：ビホルダー、バグベアード|highly detailed, extremely detailed CG unity 8k wallpaper, illustration, highres, absurdres, highly detail, 8K, {{{big evil eye on the sky}}}, a lot of black fluff on the eye, the eye is flying, a little  tentacle stick out from the fluff, Beholder, angry|||&ref(https://image02.seesaawiki.jp/n/h/nai_ch/P6uoMXCB15.png)|
|怪物：ストーカー|1 creature, solo, Death stalker, {{{{scorpion}}}}, naked, standing, orange eyes, flat chest, outdoor, desert, cowboy shot, {{looking to the front}}, from outside, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,surgical mask, fused arms, fused legs,hused boy and girl, multiple legs,multiple boys, multiple girls,huge thighs, huge calf,disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples, inside car, seat,|元ネタはよくわからないので蠍型のクリーチャーにしています（蠍にはデスストーカーと呼ばれる一群がいます）。|https://image01.seesaawiki.jp/n/h/nai_ch/nEUcDdwlP2.png|
|怪物：マイコニド、ファンガス|1 boy, solo, Myconid, {{{{mushroom head, mushroom boy}}}}, naked, standing, {{{{chibi}}}}, bald hair, orange eyes, flat chest, outdoor, forest, cowboy shot, {{looking to the front}}, from outside, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,surgical mask, fused arms, fused legs,hused boy and girl, multiple legs,multiple boys, multiple girls,huge thighs, huge calf,disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples, inside car, seat,||https://image02.seesaawiki.jp/n/h/nai_ch/f1a8OdCQGf.png|
