** 概要
- 同一プロンプトでモデルごとの出力画像の違いを見てみよう企画。
- ※XYプロットでCheckpointを変数に設定したようなもの。XYプロットだとクソデカ縦長画像になってとても見づらいのでページにしてみた。
- 目的：モデルごとの傾向や特徴を知ろう。
- 注意：モデルにあわせたプロンプト記述法があったりするので、同一プロンプトで比べるのはかなり無理があります。プロンプトはモデルにあわせた使いこなしが大事。
- 注意：これはモデルごとの特徴や傾向を知るために作った資料であって、モデルの優劣を判断しようというものではありません。ここ重要。テストに出ます。いいね？
- xformersの有効無効やGPUの種類、VAEの有無等、環境によって生成画像に差異が出る場合があるので、ここにあるのは参考例と考えてください。
-- ここでの比較ではxfomersは有効で、VAE sha256はdf3c506e51b7ee1d(kl-f8-anime2.ckpt)です。
- 更にデータを追加しようとする猛者がいるなら、右方向にプロンプト例を追加、下方向にモデルを追加してください。
- 猛者・勇者ニキに向けたTIPS（SettingでImages filename patternを[model_name]にすると捗る。XYプロットを利用して複数Checkpointo選択して画像生成。Wikiは「添付」メニューからだと一度に10ファイルまでアップ可能）
- 賢者へ。Wiki掲載を楽にする良いツールありませんか…？
- 検索窓があったほうが良さそうなので付けました。
- こちらを参考に[[リアル系のみのモデル比較ページ>リアル系モデル比較・雑感]]を追加させて頂きました。

** 生成パラメータ
サンプルA
[+]
Prompt:
>young woman, black hoodie, blonde hair, blue eyes, neutral background, 1girl, solo, masterpiece portrait
Negative Prompt:
>(low quality, worst quality:1.4)
Steps: 20, Sampler: DPM++ 2M Karras, CFG scale: 8, Seed: 774, Size: 512x768, Clip skip: 2, ENSD: 31337
[END]

サンプルB
[+]
Prompt:
>solo, 1girl, teen, school uniform, brown hair, brown eyes, small breasts, sitting, living room, waving hand
Negative Prompt:
>(worst quality, low quality:1.0), (inaccurate limb:1.0), (cubism:1.0)
Steps: 28, Sampler: DPM++ 2M Karras, CFG scale: 11, Seed: 774, Size: 512x768, Clip skip: 2, ENSD: 31337, 
[END]

サンプルC
[+]
Prompt:
>a teenage woman, clear face, insanely excess frilled white dress, small breasts, small tiara, absurdly long brown hair, kind smile
Negative Prompt:
>(low quality, worst quality:1.4), maid, selfie, freckles, (off-shoulder dress:1.2), simple background, dutch angle, (nsfw:1.1)
Steps: 24, Sampler: DPM++ SDE Karras, CFG scale: 8, Seed: 0, Size: 768x768, Clip skip: 2, ENSD: 31337
[END]

サンプルD
[+]
Prompt:
>1girl, solo, sitting, reading, book, sofa, (cat:1.2), (large window:1.2), (oceanview:1.2), room, interior, bookshelf, plant, green, calm, smile, cozy, long hair, glasses, calm expression, sophisticated, dress, knee-length, floral pattern, bare foot, armchair, room decor, wall art, comfortable, serene, warm lighting, homely, domestic, indoor.
Negative Prompt:
>(worst quality,low quality:1.4),(bad_prompt_version2:0.8), (monochrome:1.1),
Steps: 20, Sampler: DPM++ 2M Karras, CFG scale: 6, Seed: 774, Size: 600x400, Denoising strength: 0.6, Clip skip: 2, ENSD: 31337, Hires upscale: 2, Hires steps: 20, Hires upscaler: Latent
[END]

** 比較

{| class="sort edit filter"
|~w(400):モデル名 |~w(300):サンプルA|~w(300):サンプルB |~w(300):サンプルC|~w(300):サンプルD|~w(300):|
|evt_v2-ema-pruned.ckpt [39230a52bc]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/afXPF23xZm-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/afXPF23xZm.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/KE1vzO11Hr-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/KE1vzO11Hr.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/L42VNKy6JF-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/L42VNKy6JF.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/H2YBG4HWfs-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/H2YBG4HWfs.png]]||
|Evt_V3_ema.ckpt [af99db519a]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/G6qmVW3kTr-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/G6qmVW3kTr.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/J1sM10ErTd-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/J1sM10ErTd.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/yUHPbRDjT5-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/yUHPbRDjT5.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/SYK2lwrr_U-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/SYK2lwrr_U.png]]||
|f222.ckpt [9e2c6ceff3]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/NfLMBCGst0-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/NfLMBCGst0.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/mtCFzwMCsJ-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/mtCFzwMCsJ.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/ZBngdQoxiq-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/ZBngdQoxiq.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/Fy3nVdj5OI-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/Fy3nVdj5OI.png]]||
|gape60.ckpt [17a40d7de3]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/3pcInMhVqZ-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/3pcInMhVqZ.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/5BWeiRhxzK-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/5BWeiRhxzK.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/64av_rCxVA-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/64av_rCxVA.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/OPdrsdqXfr-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/OPdrsdqXfr.png]]||
|Grape_dd577d50dd78632edf469458af2f1179.ckpt [ad07005c9a]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/tegCYc5uf3-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/tegCYc5uf3.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/OM7qnGGQZH-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/OM7qnGGQZH.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/mSYrIthvun-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/mSYrIthvun.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/H32ziy7eZU-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/H32ziy7eZU.png]]||
|HassanBlend1.4.ckpt [c1a138f549]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/ynKveSXGPF-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/ynKveSXGPF.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/kzTu9_IgHa-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/kzTu9_IgHa.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/RE35NUhiU8-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/RE35NUhiU8.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/EeYMVYJXHA-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/EeYMVYJXHA.png]]||
|hassanBlendAllVersio_hassanBlend14.safetensors [b08fdba169]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/QUm4O4BgKg-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/QUm4O4BgKg.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/1xwrGBNEKh-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/1xwrGBNEKh.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/_iS70ByXPK-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/_iS70ByXPK.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/TwCPcjqfep-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/TwCPcjqfep.png]]||
|instagram-latest-plus-clip-v6e1_50000.safetensors [8f1d325b19]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/1zjm9Pr3eo-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/1zjm9Pr3eo.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/qeiNpoWw8s-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/qeiNpoWw8s.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/2I3EF31hBr-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/2I3EF31hBr.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/_Q122DfzcN-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/_Q122DfzcN.png]]||
|kawase-hasui-epoch-000003.safetensors [f1153ff2be]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/6tY7AwYv2M-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/6tY7AwYv2M.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/2_yUDpR48P-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/2_yUDpR48P.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/3SUO0fMDwf-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/3SUO0fMDwf.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/3edi1QqRn0-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/3edi1QqRn0.png]]||
|ppct1.safetensors [baf3e3405c]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/Iv1l1LEhJN-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/Iv1l1LEhJN.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/TNt8WGhN4H-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/TNt8WGhN4H.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/8CpOORPAHi-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/8CpOORPAHi.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/fASthOylLL-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/fASthOylLL.png]]||
|ppct2.safetensors [5416cd6f02]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/m5miZ_Zq9b-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/m5miZ_Zq9b.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/b6Qxwng0Ad-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/b6Qxwng0Ad.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/K7Tr7ps7cS-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/K7Tr7ps7cS.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/xp0E0HAEsn-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/xp0E0HAEsn.png]]||
|ppct3.safetensors [8ca59a6f9d]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/PrAtnv4Q8j-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/PrAtnv4Q8j.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/GlDtiqdzQG-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/GlDtiqdzQG.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/cQBHGNSoGt-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/cQBHGNSoGt.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/M5FZHxHepG-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/M5FZHxHepG.png]]||
|PVC-refurbished.safetensors [0cfd348578]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/N5U4LXQ1kY-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/N5U4LXQ1kY.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/JyJvAp820D-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/JyJvAp820D.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/pUPQB6HZlh-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/pUPQB6HZlh.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/gl_3uovwAm-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/gl_3uovwAm.png]]||
|sita.ckpt [77e017b67e]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/G0exuFCtZo-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/G0exuFCtZo.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/EcWpwjGDYk-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/EcWpwjGDYk.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/AwBMlpNbrq-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/AwBMlpNbrq.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/K8lMb0hgZo-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/K8lMb0hgZo.png]]||
|sita_nsfw.ckpt [607c8597c1]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/_0Arv210sd-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/_0Arv210sd.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/nnOlaqZwjF-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/nnOlaqZwjF.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/aBuhf7R05N-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/aBuhf7R05N.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/TlZqplCaxS-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/TlZqplCaxS.png]]||
|tanpopo_mix.safetensors [98ca2ebe0d]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/YrlJzzWCQO-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/YrlJzzWCQO.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/hMeVhmiLz_-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/hMeVhmiLz_.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/ppggeunxAJ-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/ppggeunxAJ.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/Ejze3KulMz-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/Ejze3KulMz.png]]||
|Too_old_PC-GameGirls.safetensors [e02f780c05]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/JeUO2alzv7-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/JeUO2alzv7.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/L4jWPWhU30-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/L4jWPWhU30.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/X3_8BYKbzv-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/X3_8BYKbzv.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/4ZI4uRlmgS-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/4ZI4uRlmgS.png]]||
|ue.ckpt [673d3ef2a3]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/s6p8cud1hy-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/s6p8cud1hy.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/rwslZA1DIO-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/rwslZA1DIO.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/td1w6eoC9r-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/td1w6eoC9r.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/ywYp369hEm-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/ywYp369hEm.png]]||
|v1-5-pruned-emaonly.ckpt [cc6cb27103]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/CW5d5XLqCN-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/CW5d5XLqCN.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/qjMf1T_Hpz-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/qjMf1T_Hpz.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/BxhFZXJl3s-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/BxhFZXJl3s.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/l_CFgRmB0w-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/l_CFgRmB0w.png]]||
|v2-1_768-ema-pruned.ckpt [ad2a33c361]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/9u6TjllUOd-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/9u6TjllUOd.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/tSJsTmohfK-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/tSJsTmohfK.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/r5qw8EiNfb-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/r5qw8EiNfb.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/xaIURuODiy-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/xaIURuODiy.png]]||
|Waifu Diffusion v1.3.ckpt [23ba8d0411]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/0mLCWDgOor-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/0mLCWDgOor.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/9IdWm3Zhvg-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/9IdWm3Zhvg.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/dDuB9TSvsL-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/dDuB9TSvsL.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/PCjBrA1Tm3-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/PCjBrA1Tm3.png]]||
|YuzuGinger_v1.safetensors [c47ab20a9f]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/pGgSXRRyUc-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/pGgSXRRyUc.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/MktUPueHnP-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/MktUPueHnP.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/Opr4Hm4_4E-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/Opr4Hm4_4E.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/jiEkrUAVUT-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/jiEkrUAVUT.png]]||
|YuzuLemonChaiLatte_v3.5.safetensors [1614fc89a4]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/cXqMfVLMHw-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/cXqMfVLMHw.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/WmxVIEAclB-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/WmxVIEAclB.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/P35DhBVsgy-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/P35DhBVsgy.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/KkfkpgDNBd-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/KkfkpgDNBd.png]]||
|YuzuLemonChaiLatte_v3.safetensors [68f1c9bb13]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/JyJDgGOXHD-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/JyJDgGOXHD.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/WQSWSsJEJJ-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/WQSWSsJEJJ.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/h96tQ2Pnmi-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/h96tQ2Pnmi.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/BATPgBtQzl-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/BATPgBtQzl.png]]||
|YuzuLemonChaiLatte_v3_fp16.safetensors [225186d6c6]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/32huSpL39R-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/32huSpL39R.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/zeICwDPtMX-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/zeICwDPtMX.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/KWHle5Pqag-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/KWHle5Pqag.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/bu87muAoKy-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/bu87muAoKy.png]]||
|YuzuLemonChaiLatte_v9.5.safetensors [67601a8e6c]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/hMOCfdh80O-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/hMOCfdh80O.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/yMNQcIZ5w3-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/yMNQcIZ5w3.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/8RdLBX2IDx-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/8RdLBX2IDx.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/UxO6fhSw8S-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/UxO6fhSw8S.png]]||
|YuzuLemonMilk.safetensors [928d4fbb0e]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/WYLMyzj0ys-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/WYLMyzj0ys.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/n1yr_e4OdC-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/n1yr_e4OdC.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/t93lWBCqst-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/t93lWBCqst.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/bPt7VscAQ4-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/bPt7VscAQ4.png]]||
|YuzuLemonMilk_v1.5.safetensors [184e84fcb2]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/0NehKjaUXR-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/0NehKjaUXR.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/6IW850t3nu-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/6IW850t3nu.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/CNVIOLtFZt-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/CNVIOLtFZt.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/S_27E_nWBt-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/S_27E_nWBt.png]]||
|balloonmix2.ckpt [e4bd4dae47]  |[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/S5eKx0Rj4f-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/S5eKx0Rj4f.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/JzTiRj2AJO-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/JzTiRj2AJO.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/6W6xAkwAll-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/6W6xAkwAll.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/wVYOgKchfA-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/wVYOgKchfA.png]]||
|balloonmix3.ckpt [e13ebbbb8a] |[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/av_qYfdJ9N-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/av_qYfdJ9N.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/sCuf2xbCg7-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/sCuf2xbCg7.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/sraTZQrk3L-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/sraTZQrk3L.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/MuQUOwZOS_-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/MuQUOwZOS_.png]]||
|balloonmix_fp16.ckpt [98c0671170] |[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/JOVC9nq1Pb-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/JOVC9nq1Pb.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/L2SDFRtd7w-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/L2SDFRtd7w.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/tvfCFvoNTe-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/tvfCFvoNTe.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/377up_TLUk-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/377up_TLUk.png]]||
|balloonmix_fp32.ckpt ||||||
|}|||
